"Interest Rate Date","7 Day Bobc","Monetary Policy Rate","1 Month BoBC"
"11 Apr 2005",12.01,,
"12 Apr 2005",12.01,,
"06 Apr 2005",12.01,,
"07 Apr 2005",12.01,,
"08 Apr 2005",12.01,,
"31 Mar 2005",12.00,,
"01 Apr 2005",12.00,,
"04 Apr 2005",12.00,,
"05 Apr 2005",12.00,,
"29 Mar 2005",12.01,,
"30 Mar 2005",12.00,,
"21 Mar 2005",12.03,,
"22 Mar 2005",12.03,,
"23 Mar 2005",12.01,,
"24 Mar 2005",12.01,,
"15 Mar 2005",12.01,,
"16 Mar 2005",12.03,,
"17 Mar 2005",12.03,,
"18 Mar 2005",12.03,,
"09 Mar 2005",12.01,,
"10 Mar 2005",12.01,,
"11 Mar 2005",12.01,,
"14 Mar 2005",12.01,,
"08 Mar 2005",12.04,,
"02 Mar 2005",12.03,,
"03 Mar 2005",12.04,,
"04 Mar 2005",12.04,,
"07 Mar 2005",12.04,,
"24 Feb 2005",12.03,,
"25 Feb 2005",12.03,,
"28 Feb 2005",12.03,,
"01 Mar 2005",12.03,,
"18 Feb 2005",12.04,,
"21 Feb 2005",12.04,,
"22 Feb 2005",12.04,,
"23 Feb 2005",12.03,,
"17 Feb 2005",12.04,,
"11 Feb 2005",12.04,,
"14 Feb 2005",12.04,,
"15 Feb 2005",12.04,,
"16 Feb 2005",12.04,,
"07 Feb 2005",12.04,,
"08 Feb 2005",12.04,,
"09 Feb 2005",12.04,,
"10 Feb 2005",12.04,,
"01 Feb 2005",12.03,,
"02 Feb 2005",12.04,,
"03 Feb 2005",12.04,,
"04 Feb 2005",12.04,,
"26 Jan 2005",12.03,,
"27 Jan 2005",12.03,,
"28 Jan 2005",12.03,,
"31 Jan 2005",12.03,,
"20 Jan 2005",12.04,,
"21 Jan 2005",12.04,,
"24 Jan 2005",12.04,,
"25 Jan 2005",12.04,,
"14 Jan 2005",12.01,,
"17 Jan 2005",12.04,,
"18 Jan 2005",12.04,,
"19 Jan 2005",12.04,,
"10 Jan 2005",12.01,,
"11 Jan 2005",12.01,,
"12 Jan 2005",12.01,,
"13 Jan 2005",12.01,,
"04 Jan 2005",12.01,,
"05 Jan 2005",12.01,,
"06 Jan 2005",12.01,,
"07 Jan 2005",12.01,,
"31 Dec 2004",12.01,,
"24 Dec 2004",12.00,,
"28 Dec 2004",12.01,,
"29 Dec 2004",12.01,,
"30 Dec 2004",12.01,,
"20 Dec 2004",12.00,,
"21 Dec 2004",12.00,,
"22 Dec 2004",12.00,,
"23 Dec 2004",12.00,,
"15 Dec 2004",12.00,,
"16 Dec 2004",12.00,,
"17 Dec 2004",12.00,,
"10 Dec 2004",11.98,,
"13 Dec 2004",11.98,,
"14 Dec 2004",12.00,,
"08 Dec 2004",11.98,,
"09 Dec 2004",11.98,,
"02 Dec 2004",11.93,,
"03 Dec 2004",11.93,,
"06 Dec 2004",11.93,,
"07 Dec 2004",11.98,,
"29 Nov 2004",9.90,,
"30 Nov 2004",11.93,,
"01 Dec 2004",11.93,,
"25 Nov 2004",9.90,,
"26 Nov 2004",9.90,,
"19 Nov 2004",11.98,,
"22 Nov 2004",11.98,,
"23 Nov 2004",9.90,,
"24 Nov 2004",9.90,,
"16 Nov 2004",11.98,,
"17 Nov 2004",11.98,,
"18 Nov 2004",11.98,,
